TOULOUSE_GLOBAL.v.21-57_(141)_348 //Version

Créateur xpfr : 141
Contributeurs : Marc Lamaison alias « cigaloi30 », Pascal Fouilland alias « bibounde5 », « Jojo64 »
Conversion   : non
-----
C'est un lieu réel   : oui
Code OACI de la scène : TOULOUSE_GLOBAL
Lieu-dit de la scène  : Ville de Toulouse & ses environs
Grande ville à proximité : TOULOUSE
Région de la scène : MIDI-PYRENEES
Pays de la scène   : FRANCE
Pays de la scène si non listé : 
Version(s) X-Plane testée(s) : 11.30
OpenXscenery nécessaire : oui

INVENTAIRE DES FICHIERS :
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/changelog.txt (5027)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/AD-2.LFBF.pdf (343814)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/AD-2.LFBO.pdf (692550)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/AD-2.LFBR.pdf (434380)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/AD-2.LFCL.pdf (376784)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/AD-2.LFIT.pdf (207395)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/AD-3.LFBO.pdf (782966)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/FR-AD-2.LFBF-fr-FR.pdf (2448941)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/FR-AD-2.LFBO-fr-FR.pdf (5246069)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/FR-AD-2.LFBR-fr-FR.pdf (598378)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/HTPP.pdf (393308)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Docs/HTRP.pdf (264610)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Earth Nav Data/+40+000/+43+001.dsf (311922)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/Earth Nav Data/apt.dat (676649)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/enhancedby_opensceneryx_logo.png (7340)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/library.txt (1249713)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/LisezMoi.pdf (828056)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/brokenBigWhite.lin (169)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/brokenYellowBlack.lin (170)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/broken_taxilines.dds (174928)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/Custum/Airbus/A320_AF_services.obj (326223)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/Custum/Airbus/A320_FWA_services.obj (326209)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/Custum/Airbus/A320_Neo_ACanada.obj (272097)
Aerodrome LFBO-LFCL-LFBF Toulouse_Global XPFR/objects/Custum/Airbus/A320_Neo_AF.obj (272101)
